2022-02-27T12:02:36.924Z [jfrt ] [INFO ] [78c0bc1ab410bc56] [tegrationCleanupServiceImpl:44] [art-exec-3          ] - cleaning jobs table
2022-02-27T12:02:36.887Z [jfrt ] [INFO ] [d2a2b91174fa2348] [ualCacheCleanupServiceImpl:119] [art-exec-6          ] - Starting cleanup of virtual repositories cache
2022-02-27T12:02:36.804Z [jfrt ] [INFO ] [da7b8a7feaeac493] [.s.d.b.s.BinaryServiceImpl:696] [art-exec-2          ] - Triggering Garbage Collection
2022-02-27T12:02:36.458Z [jfrt ] [INFO ] [                ] [.j.a.c.g.GrpcStreamObserver:76] [default-executor-238] - affected projects stream stopped gracefully - immediate cache invalidation will not work without restart
2022-02-27T12:02:36.522Z [jfrt ] [INFO ] [                ] [ectedEntitiesStreamObserver:35] [Stream_1645645264546] - publishing full invalidation and attempting to resubscribe to affected permissions changes
2022-02-27T12:02:37.819Z [jfrt ] [INFO ] [da7b8a7feaeac493] [.s.d.b.s.g.GarbageCollector:66] [art-exec-2          ] - Starting GC strategy 'TRASH_AND_BINARIES'
2022-02-27T12:02:37.850Z [jfrt ] [INFO ] [da7b8a7feaeac493] [.s.d.b.s.g.GarbageCollector:68] [art-exec-2          ] - Finished GC Strategy 'TRASH_AND_BINARIES'
2022-02-27T12:02:37.818Z [jfrt ] [INFO ] [d2a2b91174fa2348] [ualCacheCleanupServiceImpl:127] [art-exec-6          ] - Completed virtual repositories cleanup: removed 0 cached files.
2022-02-27T12:02:37.858Z [jfrt ] [INFO ] [78c0bc1ab410bc56] [tegrationCleanupServiceImpl:48] [art-exec-3          ] - cleaned up 0 old job records
2022-02-27T12:02:39.400Z [jfrt ] [INFO ] [6426bcc40176cfad] [ifactoryApplicationContext:719] [art-exec-9          ] - Beginning full system export...
2022-02-27T12:02:39.795Z [jfrt ] [INFO ] [6426bcc40176cfad] [ifactoryApplicationContext:746] [art-exec-9          ] - Creating temp export directory: /opt/jfrog/artifactory/var/backup/artifactory/backup-daily/current
2022-02-27T12:02:39.918Z [jfrt ] [INFO ] [6426bcc40176cfad] [ifactoryApplicationContext:753] [art-exec-9          ] - Using backup directory: '/opt/jfrog/artifactory/var/backup/artifactory/backup-daily/current'.
2022-02-27T12:02:39.947Z [jfrt ] [INFO ] [6426bcc40176cfad] [c.CentralConfigServiceImpl:857] [art-exec-9          ] - Exporting config...
2022-02-27T12:02:41.088Z [jfrt ] [WARN ] [                ] [.j.a.c.g.GrpcStreamObserver:88] [default-executor-238] - refreshing affected platform config stream - target server is unavailable
2022-02-27T12:02:41.138Z [jfrt ] [WARN ] [                ] [.j.a.c.g.GrpcStreamObserver:88] [default-executor-238] - refreshing affected permissions stream - target server is unavailable
2022-02-27T12:02:41.161Z [jfrt ] [WARN ] [                ] [.j.a.c.g.GrpcStreamObserver:88] [default-executor-241] - refreshing affected permissions stream - target server is unavailable
2022-02-27T12:02:41.158Z [jfrt ] [WARN ] [                ] [.j.a.c.g.GrpcStreamObserver:88] [default-executor-238] - refreshing affected permissions stream - target server is unavailable
2022-02-27T12:02:41.140Z [jfrt ] [WARN ] [                ] [.j.a.c.g.GrpcStreamObserver:88] [default-executor-236] - refreshing affected platform config stream - target server is unavailable
2022-02-27T12:02:41.154Z [jfrt ] [WARN ] [                ] [.j.a.c.g.GrpcStreamObserver:88] [default-executor-230] - refreshing affected platform config stream - target server is unavailable
2022-02-27T12:02:41.291Z [jfrt ] [INFO ] [                ] [ectedEntitiesStreamObserver:35] [Stream_1645645264546] - publishing full invalidation and attempting to resubscribe to affected permissions changes
2022-02-27T12:02:42.077Z [jfrt ] [INFO ] [                ] [ffectedConfigStreamObserver:32] [Stream_1645645257074] - publishing full invalidation and attempting to resubscribe to affected configuration changes
2022-02-27T12:02:43.450Z [jfrt ] [INFO ] [6426bcc40176cfad] [o.a.s.a.AccessServiceImpl:1447] [art-exec-9          ] - Exporting serviceId to file
2022-02-27T12:02:43.476Z [jfrt ] [INFO ] [6426bcc40176cfad] [o.a.s.a.AccessServiceImpl:1429] [art-exec-9          ] - Triggering export in access server...
2022-02-27T12:02:46.657Z [jfrt ] [INFO ] [6426bcc40176cfad] [ifactoryApplicationContext:956] [art-exec-9          ] - Note: the etc exported folder has excessive permissions. Be careful with the files.
2022-02-27T12:02:46.667Z [jfrt ] [INFO ] [6426bcc40176cfad] [a.s.u.SignedUrlServiceImpl:311] [art-exec-9          ] - Exporting URL signing key...
2022-02-27T12:02:46.715Z [jfrt ] [INFO ] [6426bcc40176cfad] [r.s.RepositoryServiceImpl:1096] [art-exec-9          ] - Exporting repositories...
2022-02-27T12:02:46.879Z [jfrt ] [INFO ] [6426bcc40176cfad] [a.r.d.i.DbRepoExportHandler:80] [art-exec-9          ] - artifactory-build-info export started with 1 nodes to: '/opt/jfrog/artifactory/var/backup/artifactory/backup-daily/current/repositories/artifactory-build-info'
2022-02-27T12:02:48.323Z [jfrt ] [INFO ] [6426bcc40176cfad] [a.r.d.i.DbRepoExportHandler:90] [art-exec-9          ] - artifactory-build-info export finished with: 1 Items exported (0 files and 1 folders), 0 Item skipped: (0 files and 0 folders).Duration: 1.47 secs IPS: 0.68 Target: '/opt/jfrog/artifactory/var/backup/artifactory/backup-daily/current/repositories/artifactory-build-info'
2022-02-27T12:02:48.331Z [jfrt ] [INFO ] [6426bcc40176cfad] [a.r.d.i.DbRepoExportHandler:80] [art-exec-9          ] - example-repo-local export started with 1 nodes to: '/opt/jfrog/artifactory/var/backup/artifactory/backup-daily/current/repositories/example-repo-local'
2022-02-27T12:02:48.371Z [jfrt ] [INFO ] [6426bcc40176cfad] [a.r.d.i.DbRepoExportHandler:90] [art-exec-9          ] - example-repo-local export finished with: 1 Items exported (0 files and 1 folders), 0 Item skipped: (0 files and 0 folders).Duration: 41.1 millis IPS: 24.33 Target: '/opt/jfrog/artifactory/var/backup/artifactory/backup-daily/current/repositories/example-repo-local'
2022-02-27T12:02:48.386Z [jfrt ] [INFO ] [6426bcc40176cfad] [ifactoryApplicationContext:858] [art-exec-9          ] - Full system export completed successfully.
2022-02-27T12:02:54.550Z [jfrt ] [ERROR] [c2672cfc5bfb9ebf] [o.a.m.s.CallHomeService:136   ] [art-exec-1          ] - Failed calling home: api.bintray.com: Name or service not known
java.net.UnknownHostException: api.bintray.com: Name or service not known
	at java.base/java.net.Inet4AddressImpl.lookupAllHostAddr(Native Method)
	at java.base/java.net.InetAddress$PlatformNameService.lookupAllHostAddr(InetAddress.java:929)
	at java.base/java.net.InetAddress.getAddressesFromNameService(InetAddress.java:1519)
	at java.base/java.net.InetAddress$NameServiceAddresses.get(InetAddress.java:848)
	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1509)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1368)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1302)
	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:45)
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:112)
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:376)
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:393)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:236)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:186)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:72)
	at org.jfrog.client.http.CloseableHttpClientDecorator.doExecute(CloseableHttpClientDecorator.java:109)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:108)
	at org.artifactory.metrics.services.CallHomeService.callHome(CallHomeService.java:131)
	at org.artifactory.metrics.services.CallHomeService$$FastClassBySpringCGLIB$$1d14b447.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:783)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753)
	at org.artifactory.schedule.aop.TraceableMethodInvocation.proceed(TraceableMethodInvocation.java:72)
	at org.artifactory.schedule.aop.AsyncAdvice.doInvoke(AsyncAdvice.java:283)
	at org.artifactory.schedule.aop.AsyncAdvice.lambda$executeAsync$1(AsyncAdvice.java:229)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at org.artifactory.opentracing.TraceableRunnableDecorator.run(TraceableRunnableDecorator.java:40)
	at org.artifactory.concurrent.ArtifactoryRunnable.run(ArtifactoryRunnable.java:53)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
2022-02-27T21:07:38.529Z [jfrt ] [INFO ] [                ] [ffectedConfigStreamObserver:32] [Stream_1645645257074] - publishing full invalidation and attempting to resubscribe to affected configuration changes
2022-02-27T21:07:38.537Z [jfrt ] [INFO ] [                ] [ectedEntitiesStreamObserver:35] [Stream_1645645264546] - publishing full invalidation and attempting to resubscribe to affected permissions changes
2022-02-27T21:07:38.839Z [jfrt ] [INFO ] [1369c72c01b6c164] [.s.d.b.s.BinaryServiceImpl:696] [art-exec-2          ] - Triggering Garbage Collection
2022-02-27T21:07:38.884Z [jfrt ] [INFO ] [1369c72c01b6c164] [.s.d.b.s.g.GarbageCollector:66] [art-exec-2          ] - Starting GC strategy 'TRASH_AND_BINARIES'
2022-02-27T21:07:38.890Z [jfrt ] [INFO ] [1369c72c01b6c164] [.s.d.b.s.g.GarbageCollector:68] [art-exec-2          ] - Finished GC Strategy 'TRASH_AND_BINARIES'
2022-02-27T21:07:41.706Z [jfrt ] [INFO ] [                ] [.j.a.c.g.GrpcStreamObserver:76] [default-executor-247] - affected projects stream stopped gracefully - immediate cache invalidation will not work without restart
2022-02-27T21:07:47.795Z [jfrt ] [ERROR] [                ] [.j.a.c.g.GrpcStreamObserver:97] [default-executor-249] - refreshing affected permissions stream - got an error (status: Status{code=UNKNOWN, description=null, cause=java.lang.IllegalStateException: Received headers on closed stream
	at com.google.common.base.Preconditions.checkState(Preconditions.java:508)
	at io.grpc.internal.AbstractClientStream$TransportState.inboundHeadersReceived(AbstractClientStream.java:302)
	at io.grpc.internal.Http2ClientStreamTransportState.transportHeadersReceived(Http2ClientStreamTransportState.java:111)
	at io.grpc.netty.NettyClientStream$TransportState.transportHeadersReceived(NettyClientStream.java:336)
	at io.grpc.netty.NettyClientHandler.onHeadersRead(NettyClientHandler.java:376)
	at io.grpc.netty.NettyClientHandler.access$1200(NettyClientHandler.java:91)
	at io.grpc.netty.NettyClientHandler$FrameListener.onHeadersRead(NettyClientHandler.java:929)
	at io.netty.handler.codec.http2.DefaultHttp2ConnectionDecoder$FrameReadListener.onHeadersRead(DefaultHttp2ConnectionDecoder.java:409)
	at io.netty.handler.codec.http2.DefaultHttp2ConnectionDecoder$FrameReadListener.onHeadersRead(DefaultHttp2ConnectionDecoder.java:337)
	at io.netty.handler.codec.http2.Http2InboundFrameLogger$1.onHeadersRead(Http2InboundFrameLogger.java:56)
	at io.netty.handler.codec.http2.DefaultHttp2FrameReader$2.processFragment(DefaultHttp2FrameReader.java:476)
	at io.netty.handler.codec.http2.DefaultHttp2FrameReader.readHeadersFrame(DefaultHttp2FrameReader.java:484)
	at io.netty.handler.codec.http2.DefaultHttp2FrameReader.processPayloadState(DefaultHttp2FrameReader.java:253)
	at io.netty.handler.codec.http2.DefaultHttp2FrameReader.readFrame(DefaultHttp2FrameReader.java:159)
	at io.netty.handler.codec.http2.Http2InboundFrameLogger.readFrame(Http2InboundFrameLogger.java:41)
	at io.netty.handler.codec.http2.DefaultHttp2ConnectionDecoder.decodeFrame(DefaultHttp2ConnectionDecoder.java:173)
	at io.netty.handler.codec.http2.Http2ConnectionHandler$FrameDecoder.decode(Http2ConnectionHandler.java:378)
	at io.netty.handler.codec.http2.Http2ConnectionHandler.decode(Http2ConnectionHandler.java:438)
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:507)
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:446)
